Article_Number,Total_Tokens,Elapsed_Time,Success
872,5697464,48.30338096618652,True
873,5697464,48.30338096618652,True
874,5697464,48.30338096618652,True
875,5697464,48.30338096618652,True
876,5697464,48.30338096618652,True
877,5697464,48.30338096618652,True
878,5697464,48.30338096618652,True
879,5697464,48.30338096618652,True
880,5697464,48.30338096618652,True
881,5697464,48.30338096618652,True
882,5697464,48.30338096618652,True
883,5697464,48.30338096618652,True
884,5697464,48.30338096618652,True
885,5697464,48.30338096618652,True
886,5697464,48.30338096618652,True
887,5697464,48.30338096618652,True
888,5697464,48.30338096618652,True
889,5697464,48.30338096618652,True
890,5697464,48.30338096618652,True
891,5697464,48.30338096618652,True
892,5697464,48.30338096618652,True
893,5697464,48.30338096618652,True
894,5697464,48.30338096618652,True
895,5697464,48.30338096618652,True
896,5697464,48.30338096618652,True
897,5697464,48.30338096618652,True
898,5697464,48.30338096618652,True
899,5697464,48.30338096618652,True
900,5697464,48.30338096618652,True
901,5697464,48.30338096618652,True
902,5697464,48.30338096618652,True
903,5697464,48.30338096618652,True
904,5697464,48.30338096618652,True
905,5697464,48.30338096618652,True
906,5697464,48.30338096618652,True
907,5697464,48.30338096618652,True
908,5697464,48.30338096618652,True
909,5697464,48.30338096618652,True
910,5697464,48.30338096618652,True
911,5697464,48.30338096618652,True
912,5697464,48.30338096618652,True
913,5697464,48.30338096618652,True
914,5697464,48.30338096618652,True
915,5697464,48.30338096618652,True
916,5697464,48.30338096618652,True
917,5697464,48.30338096618652,True
918,5697464,48.30338096618652,True
919,5697464,48.30338096618652,True
920,5697464,48.30338096618652,True
921,5697464,48.30338096618652,True
922,5697464,48.30338096618652,True
923,5697464,48.30338096618652,True
924,5697464,48.30338096618652,True
925,5697464,48.30338096618652,True
926,5697464,48.30338096618652,True
927,5697464,48.30338096618652,True
928,5697464,48.30338096618652,True
929,5697464,48.30338096618652,True
930,5697464,48.30338096618652,True
931,5697464,48.30338096618652,True
932,5697464,48.30338096618652,True
933,5697464,48.30338096618652,True
934,5697464,48.30338096618652,True
935,5697464,48.30338096618652,True
936,5697464,48.30338096618652,True
937,5697464,48.30338096618652,True
938,5697464,48.30338096618652,True
939,5697464,48.30338096618652,True
940,5697464,48.30338096618652,True
941,5697464,48.30338096618652,True
942,5697464,48.30338096618652,True
943,5697464,48.30338096618652,True
944,5697464,48.30338096618652,True
945,5697464,48.30338096618652,True
946,5697464,48.30338096618652,True
947,5697464,48.30338096618652,True
948,5697464,48.30338096618652,True
949,5697464,48.30338096618652,True
950,5697464,48.30338096618652,True
951,5697464,48.30338096618652,True
952,5697464,48.30338096618652,True
953,5697464,48.30338096618652,True
954,5697464,48.30338096618652,True
955,5697464,48.30338096618652,True
956,5697464,48.30338096618652,True
957,5697464,48.30338096618652,True
958,5697464,48.30338096618652,True
959,5697464,48.30338096618652,True
960,5697464,48.30338096618652,True
961,5697464,48.30338096618652,True
962,5697464,48.30338096618652,True
963,5697464,48.30338096618652,True
964,5697464,48.30338096618652,True
965,5697464,48.30338096618652,True
966,5697464,48.30338096618652,True
967,5697464,48.30338096618652,True
968,5697464,48.30338096618652,True
969,5697464,48.30338096618652,True
970,5697464,48.30338096618652,True
971,5697464,48.30338096618652,True
972,5697464,48.30338096618652,True
973,5697464,48.30338096618652,True
974,5697464,48.30338096618652,True
975,5697464,48.30338096618652,True
976,5697464,48.30338096618652,True
977,5697464,48.30338096618652,True
978,5697464,48.30338096618652,True
979,5697464,48.30338096618652,True
980,5697464,48.30338096618652,True
981,5697464,48.30338096618652,True
982,5697464,48.30338096618652,True
983,5697464,48.30338096618652,True
984,5697464,48.30338096618652,True
985,5697464,48.30338096618652,True
986,5697464,48.30338096618652,True
987,5697464,48.30338096618652,True
988,5697464,48.30338096618652,True
989,5697464,48.30338096618652,True
990,5697464,48.30338096618652,True
991,5697464,48.30338096618652,True
992,5697464,48.30338096618652,True
993,5697464,48.30338096618652,True
994,5697464,48.30338096618652,True
995,5697464,48.30338096618652,True
996,5697464,48.30338096618652,True
997,5697464,48.30338096618652,True
998,5697464,48.30338096618652,True
999,5697464,48.30338096618652,True
1000,5697464,48.30338096618652,True
1001,5697464,48.30338096618652,True
1002,5697464,48.30338096618652,True
1003,5697464,48.30338096618652,True
1004,5697464,48.30338096618652,True
1005,5697464,48.30338096618652,True
1006,5697464,48.30338096618652,True
1007,5697464,48.30338096618652,True
1008,5697464,48.30338096618652,True
1009,5697464,48.30338096618652,True
1010,5697464,48.30338096618652,True
1011,5697464,48.30338096618652,True
1012,5697464,48.30338096618652,True
1013,5697464,48.30338096618652,True
1014,5697464,48.30338096618652,True
1015,5697464,48.30338096618652,True
1016,5697464,48.30338096618652,True
1017,5697464,48.30338096618652,True
1018,5697464,48.30338096618652,True
1019,5697464,48.30338096618652,True
1020,5697464,48.30338096618652,True
1021,5697464,48.30338096618652,True
1022,5697464,48.30338096618652,True
1023,5697464,48.30338096618652,True
1024,5697464,48.30338096618652,True
1025,6677438,56.245270013809204,True
1026,6677438,56.245270013809204,True
1027,6677438,56.245270013809204,True
1028,6677438,56.245270013809204,True
1029,6677438,56.245270013809204,True
1030,6677438,56.245270013809204,True
1031,6677438,56.245270013809204,True
1032,6677438,56.245270013809204,True
1033,6677438,56.245270013809204,True
1034,6677438,56.245270013809204,True
1035,6677438,56.245270013809204,True
1036,6677438,56.245270013809204,True
1037,6677438,56.245270013809204,True
1038,6677438,56.245270013809204,True
1039,6677438,56.245270013809204,True
1040,6677438,56.245270013809204,True
1041,6677438,56.245270013809204,True
1042,6677438,56.245270013809204,True
1043,6677438,56.245270013809204,True
1044,6677438,56.245270013809204,True
1045,6677438,56.245270013809204,True
1046,6677438,56.245270013809204,True
1047,6677438,56.245270013809204,True
1048,6677438,56.245270013809204,True
1049,6677438,56.245270013809204,True
1050,6677438,56.245270013809204,True
1051,6677438,56.245270013809204,True
1052,6677438,56.245270013809204,True
1053,6677438,56.245270013809204,True
1054,6677438,56.245270013809204,True
1055,6677438,56.245270013809204,True
1056,6677438,56.245270013809204,True
1057,6677438,56.245270013809204,True
1058,6677438,56.245270013809204,True
1059,6677438,56.245270013809204,True
1060,6677438,56.245270013809204,True
1061,6677438,56.245270013809204,True
1062,6677438,56.245270013809204,True
1063,6677438,56.245270013809204,True
1064,6677438,56.245270013809204,True
1065,6677438,56.245270013809204,True
1066,6677438,56.245270013809204,True
1067,6677438,56.245270013809204,True
1068,6677438,56.245270013809204,True
1069,6677438,56.245270013809204,True
1070,6677438,56.245270013809204,True
1071,6677438,56.245270013809204,True
1072,6677438,56.245270013809204,True
1073,6677438,56.245270013809204,True
1074,6677438,56.245270013809204,True
1075,6677438,56.245270013809204,True
1076,6677438,56.245270013809204,True
1077,6677438,56.245270013809204,True
1078,6677438,56.245270013809204,True
1079,6677438,56.245270013809204,True
1080,6677438,56.245270013809204,True
1081,6677438,56.245270013809204,True
1082,6677438,56.245270013809204,True
1083,6677438,56.245270013809204,True
1084,6677438,56.245270013809204,True
1085,6677438,56.245270013809204,True
1086,6677438,56.245270013809204,True
1087,6677438,56.245270013809204,True
1088,6677438,56.245270013809204,True
1089,6677438,56.245270013809204,True
1090,6677438,56.245270013809204,True
1091,6677438,56.245270013809204,True
1092,6677438,56.245270013809204,True
1093,6677438,56.245270013809204,True
1094,6677438,56.245270013809204,True
1095,6677438,56.245270013809204,True
1096,6677438,56.245270013809204,True
1097,6677438,56.245270013809204,True
1098,6677438,56.245270013809204,True
1099,6677438,56.245270013809204,True
1100,6677438,56.245270013809204,True
1101,6677438,56.245270013809204,True
1102,6677438,56.245270013809204,True
1103,6677438,56.245270013809204,True
1104,6677438,56.245270013809204,True
1105,6677438,56.245270013809204,True
1106,6677438,56.245270013809204,True
1107,6677438,56.245270013809204,True
1108,6677438,56.245270013809204,True
1109,6677438,56.245270013809204,True
1110,6677438,56.245270013809204,True
1111,6677438,56.245270013809204,True
1112,6677438,56.245270013809204,True
1113,6677438,56.245270013809204,True
1114,6677438,56.245270013809204,True
1115,6677438,56.245270013809204,True
1116,6677438,56.245270013809204,True
1117,6677438,56.245270013809204,True
1118,6677438,56.245270013809204,True
1119,6677438,56.245270013809204,True
1120,6677438,56.245270013809204,True
1121,6677438,56.245270013809204,True
1122,6677438,56.245270013809204,True
1123,6677438,56.245270013809204,True
1124,6677438,56.245270013809204,True
1125,6677438,56.245270013809204,True
1126,6677438,56.245270013809204,True
1127,6677438,56.245270013809204,True
1128,6677438,56.245270013809204,True
1129,6677438,56.245270013809204,True
1130,6677438,56.245270013809204,True
1131,6677438,56.245270013809204,True
1132,6677438,56.245270013809204,True
1133,6677438,56.245270013809204,True
1134,6677438,56.245270013809204,True
1135,6677438,56.245270013809204,True
1136,6677438,56.245270013809204,True
1137,6677438,56.245270013809204,True
1138,6677438,56.245270013809204,True
1139,6677438,56.245270013809204,True
1140,6677438,56.245270013809204,True
1141,6677438,56.245270013809204,True
1142,6677438,56.245270013809204,True
1143,6677438,56.245270013809204,True
1144,6677438,56.245270013809204,True
1145,6677438,56.245270013809204,True
1146,6677438,56.245270013809204,True
1147,6677438,56.245270013809204,True
1148,6677438,56.245270013809204,True
1149,6677438,56.245270013809204,True
1150,6677438,56.245270013809204,True
1151,6677438,56.245270013809204,True
1152,6677438,56.245270013809204,True
1153,6677438,56.245270013809204,True
1154,6677438,56.245270013809204,True
1155,6677438,56.245270013809204,True
1156,6677438,56.245270013809204,True
1157,6677438,56.245270013809204,True
1158,6677438,56.245270013809204,True
1159,6677438,56.245270013809204,True
1160,6677438,56.245270013809204,True
1161,6677438,56.245270013809204,True
1162,6677438,56.245270013809204,True
1163,6677438,56.245270013809204,True
1164,6677438,56.245270013809204,True
1165,6677438,56.245270013809204,True
1166,6677438,56.245270013809204,True
1167,6677438,56.245270013809204,True
1168,6677438,56.245270013809204,True
1169,6677438,56.245270013809204,True
1170,6677438,56.245270013809204,True
1171,6677438,56.245270013809204,True
1172,6677438,56.245270013809204,True
1173,6677438,56.245270013809204,True
1174,6677438,56.245270013809204,True
1175,6677438,56.245270013809204,True
1176,6677438,56.245270013809204,True
1177,6677438,56.245270013809204,True
1178,6677438,56.245270013809204,True
1179,6677438,56.245270013809204,True
1180,6677438,56.245270013809204,True
1181,6677438,56.245270013809204,True
1182,6677438,56.245270013809204,True
1183,6677438,56.245270013809204,True
1184,6677438,56.245270013809204,True
1185,6677438,56.245270013809204,True
1186,6677438,56.245270013809204,True
1187,6677438,56.245270013809204,True
1188,6677438,56.245270013809204,True
1189,6677438,56.245270013809204,True
1190,6677438,56.245270013809204,True
1191,6677438,56.245270013809204,True
1192,6677438,56.245270013809204,True
1193,6677438,56.245270013809204,True
1194,6677438,56.245270013809204,True
1195,6677438,56.245270013809204,True
1196,6677438,56.245270013809204,True
1197,6677438,56.245270013809204,True
1198,6677438,56.245270013809204,True
1199,6677438,56.245270013809204,True
1200,6677438,56.245270013809204,True
1201,6677438,56.245270013809204,True
1202,6677438,56.245270013809204,True
1203,6677438,56.245270013809204,True
1204,6677438,56.245270013809204,True
1205,6677438,56.245270013809204,True
1206,6677438,56.245270013809204,True
1207,6677438,56.245270013809204,True
1208,6677438,56.245270013809204,True
1209,6677438,56.245270013809204,True
1210,6677438,56.245270013809204,True
1211,6677438,56.245270013809204,True
1212,6677438,56.245270013809204,True
1213,6677438,56.245270013809204,True
1214,6677438,56.245270013809204,True
1215,6677438,56.245270013809204,True
1216,6677438,56.245270013809204,True
1217,6677438,56.245270013809204,True
1218,6677438,56.245270013809204,True
1219,6677438,56.245270013809204,True
1220,6677438,56.245270013809204,True
1221,6677438,56.245270013809204,True
1222,6677438,56.245270013809204,True
1223,6677438,56.245270013809204,True
1224,6677438,56.245270013809204,True
1225,6677438,56.245270013809204,True
1226,6677438,56.245270013809204,True
1227,6677438,56.245270013809204,True
1228,6677438,56.245270013809204,True
1229,6677438,56.245270013809204,True
1230,6677438,56.245270013809204,True
1231,6677438,56.245270013809204,True
1232,6677438,56.245270013809204,True
1233,6677438,56.245270013809204,True
1234,6677438,56.245270013809204,True
1235,6677438,56.245270013809204,True
1236,6677438,56.245270013809204,True
1237,6677438,56.245270013809204,True
1238,6677438,56.245270013809204,True
1239,6677438,56.245270013809204,True
1240,6677438,56.245270013809204,True
1241,6677438,56.245270013809204,True
1242,6677438,56.245270013809204,True
1243,6677438,56.245270013809204,True
1244,6677438,56.245270013809204,True
1245,6677438,56.245270013809204,True
1246,6677438,56.245270013809204,True
1247,6677438,56.245270013809204,True
1248,6677438,56.245270013809204,True
1249,6677438,56.245270013809204,True
1250,6677438,56.245270013809204,True
1251,6677438,56.245270013809204,True
1252,6677438,56.245270013809204,True
1253,6677438,56.245270013809204,True
1254,6677438,56.245270013809204,True
1255,6677438,56.245270013809204,True
1256,6677438,56.245270013809204,True
1257,6677438,56.245270013809204,True
1258,6677438,56.245270013809204,True
1259,6677438,56.245270013809204,True
1260,6677438,56.245270013809204,True
1261,6677438,56.245270013809204,True
1262,6677438,56.245270013809204,True
1263,6677438,56.245270013809204,True
1264,6677438,56.245270013809204,True
1265,6677438,56.245270013809204,True
1266,6677438,56.245270013809204,True
1267,6677438,56.245270013809204,True
1268,6677438,56.245270013809204,True
1269,6677438,56.245270013809204,True
1270,6677438,56.245270013809204,True
1271,6677438,56.245270013809204,True
1272,6677438,56.245270013809204,True
1273,6677438,56.245270013809204,True
1274,6677438,56.245270013809204,True
1275,6677438,56.245270013809204,True
1276,6677438,56.245270013809204,True
1277,6677438,56.245270013809204,True
1278,6677438,56.245270013809204,True
1279,6677438,56.245270013809204,True
1280,6677438,56.245270013809204,True
1281,8018916,66.42746019363403,True
1282,8018916,66.42746019363403,True
1283,8018916,66.42746019363403,True
1284,8018916,66.42746019363403,True
1285,8018916,66.42746019363403,True
1286,8018916,66.42746019363403,True
1287,8018916,66.42746019363403,True
1288,8018916,66.42746019363403,True
1289,8018916,66.42746019363403,True
1290,8018916,66.42746019363403,True
1291,8018916,66.42746019363403,True
1292,8018916,66.42746019363403,True
1293,8018916,66.42746019363403,True
1294,8018916,66.42746019363403,True
1295,8018916,66.42746019363403,True
1296,8018916,66.42746019363403,True
1297,8018916,66.42746019363403,True
1298,8018916,66.42746019363403,True
1299,8018916,66.42746019363403,True
1300,8018916,66.42746019363403,True
1301,8018916,66.42746019363403,True
1302,8018916,66.42746019363403,True
1303,8018916,66.42746019363403,True
1304,8018916,66.42746019363403,True
1305,8018916,66.42746019363403,True
1306,8018916,66.42746019363403,True
1307,8018916,66.42746019363403,True
1308,8018916,66.42746019363403,True
1309,8018916,66.42746019363403,True
1310,8018916,66.42746019363403,True
1311,8018916,66.42746019363403,True
1312,8018916,66.42746019363403,True
1313,8018916,66.42746019363403,True
1314,8018916,66.42746019363403,True
1315,8018916,66.42746019363403,True
1316,8018916,66.42746019363403,True
1317,8018916,66.42746019363403,True
1318,8018916,66.42746019363403,True
1319,8018916,66.42746019363403,True
1320,8018916,66.42746019363403,True
1321,8018916,66.42746019363403,True
1322,8018916,66.42746019363403,True
1323,8018916,66.42746019363403,True
1324,8018916,66.42746019363403,True
1325,8018916,66.42746019363403,True
1326,8018916,66.42746019363403,True
1327,8018916,66.42746019363403,True
1328,8018916,66.42746019363403,True
1329,8018916,66.42746019363403,True
1330,8018916,66.42746019363403,True
1331,8018916,66.42746019363403,True
1332,8018916,66.42746019363403,True
1333,8018916,66.42746019363403,True
1334,8018916,66.42746019363403,True
1335,8018916,66.42746019363403,True
1336,8018916,66.42746019363403,True
1337,8018916,66.42746019363403,True
1338,8018916,66.42746019363403,True
1339,8018916,66.42746019363403,True
1340,8018916,66.42746019363403,True
1341,8018916,66.42746019363403,True
1342,8018916,66.42746019363403,True
1343,8018916,66.42746019363403,True
1344,8018916,66.42746019363403,True
1345,8018916,66.42746019363403,True
1346,8018916,66.42746019363403,True
1347,8018916,66.42746019363403,True
1348,8018916,66.42746019363403,True
1349,8018916,66.42746019363403,True
1350,8018916,66.42746019363403,True
1351,8018916,66.42746019363403,True
1352,8018916,66.42746019363403,True
1353,8018916,66.42746019363403,True
1354,8018916,66.42746019363403,True
1355,8018916,66.42746019363403,True
1356,8018916,66.42746019363403,True
1357,8018916,66.42746019363403,True
1358,8018916,66.42746019363403,True
1359,8018916,66.42746019363403,True
1360,8018916,66.42746019363403,True
1361,8018916,66.42746019363403,True
1362,8018916,66.42746019363403,True
1363,8018916,66.42746019363403,True
1364,8018916,66.42746019363403,True
1365,8018916,66.42746019363403,True
1366,8018916,66.42746019363403,True
1367,8018916,66.42746019363403,True
1368,8018916,66.42746019363403,True
1369,8018916,66.42746019363403,True
1370,8018916,66.42746019363403,True
1371,8018916,66.42746019363403,True
1372,8018916,66.42746019363403,True
1373,8018916,66.42746019363403,True
1374,8018916,66.42746019363403,True
1375,8018916,66.42746019363403,True
1376,8018916,66.42746019363403,True
1377,8018916,66.42746019363403,True
1378,8018916,66.42746019363403,True
1379,8018916,66.42746019363403,True
1380,8018916,66.42746019363403,True
1381,8018916,66.42746019363403,True
1382,8018916,66.42746019363403,True
1383,8018916,66.42746019363403,True
1384,8018916,66.42746019363403,True
1385,8018916,66.42746019363403,True
1386,8018916,66.42746019363403,True
1387,8018916,66.42746019363403,True
1388,8018916,66.42746019363403,True
1389,8018916,66.42746019363403,True
1390,8018916,66.42746019363403,True
1391,8018916,66.42746019363403,True
1392,8018916,66.42746019363403,True
1393,8018916,66.42746019363403,True
1394,8018916,66.42746019363403,True
1395,8018916,66.42746019363403,True
1396,8018916,66.42746019363403,True
1397,8018916,66.42746019363403,True
1398,8018916,66.42746019363403,True
1399,8018916,66.42746019363403,True
1400,8018916,66.42746019363403,True
1401,8018916,66.42746019363403,True
1402,8018916,66.42746019363403,True
1403,8018916,66.42746019363403,True
1404,8018916,66.42746019363403,True
1405,8018916,66.42746019363403,True
1406,8018916,66.42746019363403,True
1407,8018916,66.42746019363403,True
1408,8018916,66.42746019363403,True
1409,8018916,66.42746019363403,True
1410,8018916,66.42746019363403,True
1411,8018916,66.42746019363403,True
1412,8018916,66.42746019363403,True
1413,8018916,66.42746019363403,True
1414,8018916,66.42746019363403,True
1415,8018916,66.42746019363403,True
1416,8018916,66.42746019363403,True
1417,8018916,66.42746019363403,True
1418,8018916,66.42746019363403,True
1419,8018916,66.42746019363403,True
1420,8018916,66.42746019363403,True
1421,8018916,66.42746019363403,True
1422,8018916,66.42746019363403,True
1423,8018916,66.42746019363403,True
1424,8018916,66.42746019363403,True
1425,8018916,66.42746019363403,True
1426,8018916,66.42746019363403,True
1427,8018916,66.42746019363403,True
1428,8018916,66.42746019363403,True
1429,8018916,66.42746019363403,True
1430,8018916,66.42746019363403,True
1431,8018916,66.42746019363403,True
1432,8018916,66.42746019363403,True
1433,8018916,66.42746019363403,True
1434,8018916,66.42746019363403,True
1435,8018916,66.42746019363403,True
1436,8018916,66.42746019363403,True
1437,8018916,66.42746019363403,True
1438,8018916,66.42746019363403,True
1439,8018916,66.42746019363403,True
1440,8018916,66.42746019363403,True
1441,8018916,66.42746019363403,True
1442,8018916,66.42746019363403,True
1443,8018916,66.42746019363403,True
1444,8018916,66.42746019363403,True
1445,8018916,66.42746019363403,True
1446,8018916,66.42746019363403,True
1447,8018916,66.42746019363403,True
1448,8018916,66.42746019363403,True
1449,8018916,66.42746019363403,True
1450,8018916,66.42746019363403,True
1451,8018916,66.42746019363403,True
1452,8018916,66.42746019363403,True
1453,8018916,66.42746019363403,True
1454,8018916,66.42746019363403,True
1455,8018916,66.42746019363403,True
1456,8018916,66.42746019363403,True
1457,8018916,66.42746019363403,True
1458,8018916,66.42746019363403,True
1459,8018916,66.42746019363403,True
1460,8018916,66.42746019363403,True
1461,8018916,66.42746019363403,True
1462,8018916,66.42746019363403,True
1463,8018916,66.42746019363403,True
1464,8018916,66.42746019363403,True
1465,8018916,66.42746019363403,True
1466,8018916,66.42746019363403,True
1467,8018916,66.42746019363403,True
1468,8018916,66.42746019363403,True
1469,8018916,66.42746019363403,True
1470,8018916,66.42746019363403,True
1471,8018916,66.42746019363403,True
1472,8018916,66.42746019363403,True
1473,8018916,66.42746019363403,True
1474,8018916,66.42746019363403,True
1475,8018916,66.42746019363403,True
1476,8018916,66.42746019363403,True
1477,8018916,66.42746019363403,True
1478,8018916,66.42746019363403,True
1479,8018916,66.42746019363403,True
1480,8018916,66.42746019363403,True
1481,8018916,66.42746019363403,True
1482,8018916,66.42746019363403,True
1483,8018916,66.42746019363403,True
1484,8018916,66.42746019363403,True
1485,8018916,66.42746019363403,True
1486,8018916,66.42746019363403,True
1487,8018916,66.42746019363403,True
1488,8018916,66.42746019363403,True
1489,8018916,66.42746019363403,True
1490,8018916,66.42746019363403,True
1491,8018916,66.42746019363403,True
1492,8018916,66.42746019363403,True
1493,8018916,66.42746019363403,True
1494,8018916,66.42746019363403,True
1495,8018916,66.42746019363403,True
1496,8018916,66.42746019363403,True
1497,8018916,66.42746019363403,True
1498,8018916,66.42746019363403,True
1499,8018916,66.42746019363403,True
1500,8018916,66.42746019363403,True
1501,8018916,66.42746019363403,True
1502,8018916,66.42746019363403,True
1503,8018916,66.42746019363403,True
1504,8018916,66.42746019363403,True
1505,8018916,66.42746019363403,True
1506,8018916,66.42746019363403,True
1507,8018916,66.42746019363403,True
1508,8018916,66.42746019363403,True
1509,8018916,66.42746019363403,True
1510,8018916,66.42746019363403,True
1511,8018916,66.42746019363403,True
1512,8018916,66.42746019363403,True
1513,8018916,66.42746019363403,True
1514,8018916,66.42746019363403,True
1515,8018916,66.42746019363403,True
1516,8018916,66.42746019363403,True
1517,8018916,66.42746019363403,True
1518,8018916,66.42746019363403,True
1519,8018916,66.42746019363403,True
1520,8018916,66.42746019363403,True
1521,8018916,66.42746019363403,True
1522,8018916,66.42746019363403,True
1523,8018916,66.42746019363403,True
1524,8018916,66.42746019363403,True
1525,8018916,66.42746019363403,True
1526,8018916,66.42746019363403,True
1527,8018916,66.42746019363403,True
1528,8018916,66.42746019363403,True
1529,8018916,66.42746019363403,True
1530,8018916,66.42746019363403,True
1531,8018916,66.42746019363403,True
1532,8018916,66.42746019363403,True
1533,8018916,66.42746019363403,True
1534,8018916,66.42746019363403,True
1535,8018916,66.42746019363403,True
1536,8018916,66.42746019363403,True
1537,9348186,76.5751440525055,True
1538,9348186,76.5751440525055,True
1539,9348186,76.5751440525055,True
1540,9348186,76.5751440525055,True
1541,9348186,76.5751440525055,True
1542,9348186,76.5751440525055,True
1543,9348186,76.5751440525055,True
1544,9348186,76.5751440525055,True
1545,9348186,76.5751440525055,True
1546,9348186,76.5751440525055,True
1547,9348186,76.5751440525055,True
1548,9348186,76.5751440525055,True
1549,9348186,76.5751440525055,True
1550,9348186,76.5751440525055,True
1551,9348186,76.5751440525055,True
1552,9348186,76.5751440525055,True
1553,9348186,76.5751440525055,True
1554,9348186,76.5751440525055,True
1555,9348186,76.5751440525055,True
1556,9348186,76.5751440525055,True
1557,9348186,76.5751440525055,True
1558,9348186,76.5751440525055,True
1559,9348186,76.5751440525055,True
1560,9348186,76.5751440525055,True
1561,9348186,76.5751440525055,True
1562,9348186,76.5751440525055,True
1563,9348186,76.5751440525055,True
1564,9348186,76.5751440525055,True
1565,9348186,76.5751440525055,True
1566,9348186,76.5751440525055,True
1567,9348186,76.5751440525055,True
1568,9348186,76.5751440525055,True
1569,9348186,76.5751440525055,True
1570,9348186,76.5751440525055,True
1571,9348186,76.5751440525055,True
1572,9348186,76.5751440525055,True
1573,9348186,76.5751440525055,True
1574,9348186,76.5751440525055,True
1575,9348186,76.5751440525055,True
1576,9348186,76.5751440525055,True
1577,9348186,76.5751440525055,True
1578,9348186,76.5751440525055,True
1579,9348186,76.5751440525055,True
1580,9348186,76.5751440525055,True
1581,9348186,76.5751440525055,True
1582,9348186,76.5751440525055,True
1583,9348186,76.5751440525055,True
1584,9348186,76.5751440525055,True
1585,9348186,76.5751440525055,True
1586,9348186,76.5751440525055,True
1587,9348186,76.5751440525055,True
1588,9348186,76.5751440525055,True
1589,9348186,76.5751440525055,True
1590,9348186,76.5751440525055,True
1591,9348186,76.5751440525055,True
1592,9348186,76.5751440525055,True
1593,9348186,76.5751440525055,True
1594,9348186,76.5751440525055,True
1595,9348186,76.5751440525055,True
1596,9348186,76.5751440525055,True
1597,9348186,76.5751440525055,True
1598,9348186,76.5751440525055,True
1599,9348186,76.5751440525055,True
1600,9348186,76.5751440525055,True
1601,9348186,76.5751440525055,True
1602,9348186,76.5751440525055,True
1603,9348186,76.5751440525055,True
1604,9348186,76.5751440525055,True
1605,9348186,76.5751440525055,True
1606,9348186,76.5751440525055,True
1607,9348186,76.5751440525055,True
1608,9348186,76.5751440525055,True
1609,9348186,76.5751440525055,True
1610,9348186,76.5751440525055,True
1611,9348186,76.5751440525055,True
1612,9348186,76.5751440525055,True
1613,9348186,76.5751440525055,True
1614,9348186,76.5751440525055,True
1615,9348186,76.5751440525055,True
1616,9348186,76.5751440525055,True
1617,9348186,76.5751440525055,True
1618,9348186,76.5751440525055,True
1619,9348186,76.5751440525055,True
1620,9348186,76.5751440525055,True
1621,9348186,76.5751440525055,True
1622,9348186,76.5751440525055,True
1623,9348186,76.5751440525055,True
1624,9348186,76.5751440525055,True
1625,9348186,76.5751440525055,True
1626,9348186,76.5751440525055,True
1627,9348186,76.5751440525055,True
1628,9348186,76.5751440525055,True
1629,9348186,76.5751440525055,True
1630,9348186,76.5751440525055,True
1631,9348186,76.5751440525055,True
1632,9348186,76.5751440525055,True
1633,9348186,76.5751440525055,True
1634,9348186,76.5751440525055,True
1635,9348186,76.5751440525055,True
1636,9348186,76.5751440525055,True
1637,9348186,76.5751440525055,True
1638,9348186,76.5751440525055,True
1639,9348186,76.5751440525055,True
1640,9348186,76.5751440525055,True
1641,9348186,76.5751440525055,True
1642,9348186,76.5751440525055,True
1643,9348186,76.5751440525055,True
1644,9348186,76.5751440525055,True
1645,9348186,76.5751440525055,True
1646,9348186,76.5751440525055,True
1647,9348186,76.5751440525055,True
1648,9348186,76.5751440525055,True
1649,9348186,76.5751440525055,True
1650,9348186,76.5751440525055,True
1651,9348186,76.5751440525055,True
1652,9348186,76.5751440525055,True
1653,9348186,76.5751440525055,True
1654,9348186,76.5751440525055,True
1655,9348186,76.5751440525055,True
1656,9348186,76.5751440525055,True
1657,9348186,76.5751440525055,True
1658,9348186,76.5751440525055,True
1659,9348186,76.5751440525055,True
1660,9348186,76.5751440525055,True
1661,9348186,76.5751440525055,True
1662,9348186,76.5751440525055,True
1663,9348186,76.5751440525055,True
1664,9348186,76.5751440525055,True
1665,9348186,76.5751440525055,True
1666,9348186,76.5751440525055,True
1667,9348186,76.5751440525055,True
1668,9348186,76.5751440525055,True
1669,9348186,76.5751440525055,True
1670,9348186,76.5751440525055,True
1671,9348186,76.5751440525055,True
1672,9348186,76.5751440525055,True
1673,9348186,76.5751440525055,True
1674,9348186,76.5751440525055,True
1675,9348186,76.5751440525055,True
1676,9348186,76.5751440525055,True
1677,9348186,76.5751440525055,True
1678,9348186,76.5751440525055,True
1679,9348186,76.5751440525055,True
1680,9348186,76.5751440525055,True
1681,9348186,76.5751440525055,True
1682,9348186,76.5751440525055,True
1683,9348186,76.5751440525055,True
1684,9348186,76.5751440525055,True
1685,9348186,76.5751440525055,True
1686,9348186,76.5751440525055,True
1687,9348186,76.5751440525055,True
1688,9348186,76.5751440525055,True
1689,9348186,76.5751440525055,True
1690,9348186,76.5751440525055,True
1691,9348186,76.5751440525055,True
1692,9348186,76.5751440525055,True
1693,9348186,76.5751440525055,True
1694,9348186,76.5751440525055,True
1695,9348186,76.5751440525055,True
1696,9348186,76.5751440525055,True
1697,9348186,76.5751440525055,True
1698,9348186,76.5751440525055,True
1699,9348186,76.5751440525055,True
1700,9348186,76.5751440525055,True
